,이름,장르,총합 별점,관심수,평균 조회수,평균 업로드 간격,평균 공백 제거 글자수,평균 댓글 수,Target
0,임신 계략,로맨스,9.98,2179,24000.0,1.5,3619.0,3.8,1
1,제국의 하인,로맨스,9.99,2135,22000.0,0.25,4637.8,10.0,1
2,"첫사랑, 첫이별, 첫아이",로맨스,9.99,1549,14000.0,4.0,3924.0,11.2,1
3,못난이 아내,로맨스,9.98,1136,9799.6,1.25,3333.0,0.8,1
4,남편의 체온,로맨스,9.97,1482,20000.0,1.0,5098.8,9.6,1
5,질 나쁜 계약 남편,로맨스,9.98,849,8286.0,0.5,4225.6,3.0,1
6,낫 유어 프렌드,로맨스,9.99,1979,12000.0,0.5,3983.8,3.8,1
7,누구도 녀석을 막을 수 없다,로맨스,9.99,1693,12000.0,1.0,5179.2,10.0,1
8,교환 아내,로맨스,9.99,734,7645.4,0.25,3626.2,1.8,1
9,6년 만에 신혼,로맨스,9.97,1349,16000.0,0.75,3617.6,3.8,1
10,계약이 끝나는 날,로맨스,9.99,703,6774.4,0.75,4848.8,0.8,1
11,언니의 남편과 결혼했다,로맨스,9.98,506,4289.0,0.5,3057.4,0.8,1
12,"오직, 너에게만 본능적",로맨스,9.94,861,7384.0,1.0,4364.2,1.2,1
13,전무님과 아이를 키웁니다,로맨스,9.99,1481,14000.0,0.5,3371.4,5.4,1
14,유리구두의 정원,로맨스,10.0,1140,5097.2,1.0,4657.0,5.6,1
15,그 남자의 공개연애,로맨스,9.97,640,6403.4,12.5,4136.0,3.8,1
16,이 사랑을 멈출 수 없다,로맨스,9.46,785,4718.8,1.0,3828.0,1.6,1
17,후회는 당신의 몫,로맨스,9.94,313,2868.8,1.0,3100.0,1.2,1
18,몽환의 밤,로맨스,9.99,585,4713.4,1.5,3902.0,2.6,1
19,좋은 어른들(부제: 오빠 아니고 짐승),로맨스,9.97,708,7283.6,1.5,5720.2,5.2,1
20,제가 뱁새에요?,로판,9.97,123,2460.2,0.25,2099.8,6.6,1
21,그냥 용병 출신 하녀일 뿐인데....,로판,9.99,696,12000.0,5.5,2800.6,3.2,1
22,시한부인줄 알고 남주와 첫날밤을 보냈습니다,로판,9.98,1371,22000.0,1.0,3764.6,9.4,1
23,그 악녀의 복수극,로판,10.0,603,7405.6,0.25,3849.4,2.4,1
24,가짜공녀에게 복수를,로판,10.0,1060,12000.0,0.0,4925.8,7.2,1
25,상냥한 농부 남편이 날 죽일 폭군이었다,로판,10.0,408,5016.6,0.75,3599.2,5.0,1
26,공작님의 저주는 제가 풀어드리겠습니다!,로판,9.99,1211,11776.2,1.25,4176.2,12.2,1
27,아무튼 열심히 살아보겠습니다!,로판,9.98,415,4170.0,0.75,4461.0,0.6,1
28,불행을 먹고 회귀한 악녀는 오늘도 무럭무럭 자란다.,로판,10.0,186,2205.2,1.0,3450.6,0.0,1
29,미친 짐승의 신부가 되었다,로판,9.97,644,7363.8,0.25,4178.6,3.4,1
30,"하녀인데, 대공작의 정부가 되어버렸다.",로판,10.0,362,5941.0,2.0,4220.6,1.4,1
31,남편은 계속 남의 편이나 하세요,로판,9.98,100,1747.4,0.75,4100.6,0.0,1
32,여주 대신 악당과 결혼했다,로판,10.0,139,1311.6,0.75,3247.8,1.2,1
33,날 죽인 전남편을 짓밟으려 합니다,로판,10.0,155,1950.0,0.0,4413.0,0.8,1
34,남편이 네발로 걷는다,로판,10.0,239,2255.0,0.75,3944.8,2.8,1
35,무협 육아물로 장르를 바꿨더니 집착물이 되어간다,로판,10.0,114,803.8,0.25,4198.2,0.2,1
36,뱀파이어 공녀는 막내딸이다,로판,10.0,121,1232.0,0.0,4168.0,1.2,1
37,더는 당신의 악녀로 살지 않겠습니다.,로판,9.99,2038,22000.0,1.0,3948.0,9.0,1
38,볼모로 잡혀 갔더니 황후가 되었습니다,로판,10.0,70,1223.2,0.75,3735.0,0.2,1
39,"기생 입니다만, 북부 대공을 책임지게 되었습니다.",로판,10.0,70,720.2,0.75,4043.8,0.2,1
40,에라시아 대륙 이야기,판타지,9.99,158,8468.0,3.5,3807.4,1.2,1
41,심심한무신은이계로,판타지,9.96,217,5646.2,0.0,3829.2,1.0,1
42,더 먼치킨(The Munchkin),판타지,9.7,7864,140000.0,3.0,3227.0,34.8,1
43,우사기의 꿈,판타지,9.92,19,1177.4,1.25,1101.0,0.4,1
44,판타지무림-투신전기,판타지,9.99,177,520.0,1.25,4344.2,1.2,1
45,조선 분식집,판타지,9.93,64,803.6,1.25,1721.2,2.6,1
46,의술명가 독살 천재,판타지,10.0,8,158.6,0.25,4170.6,0.2,1
47,용마혈제,판타지,10.0,2,242.6,0.0,3045.6,0.0,1
48,이계에서 커리어 쌓기,판타지,9.98,17,394.6,0.0,977.6,0.2,1
49,군신 (軍神),판타지,9.56,112,4876.0,2.25,2397.6,2.2,1
50,창성기사,판타지,9.83,226,9923.2,1.0,5329.4,3.4,1
51,천기마대회,판타지,9.9,73,2299.2,1.0,5161.4,4.8,1
52,P.E.W 온라인,판타지,9.8,2184,30000.0,0.0,8811.0,16.0,1
53,현생이 망했는데 세계의 운명을 부탁받았다,판타지,10.0,23,608.6,0.75,3781.2,0.8,1
54,마법사는 마지막으로 환생한다,판타지,10.0,9,160.6,0.5,4667.2,0.2,1
55,"그날, 붉은 눈이 내리는 곳에 네가 있었다",판타지,9.87,10,147.0,0.5,5284.6,0.0,1
56,전생 치트로 금전운 Max! ~돈으로 마왕 토벌~,판타지,10.0,21,244.8,1.0,8629.2,1.2,1
57,신의 아이 이야기,판타지,9.38,146,2643.8,2.25,4164.0,2.8,1
58,정령사 네이아르,판타지,9.92,8612,88000.0,1.25,2477.4,25.8,1
59,코르투스 연대기,판타지,9.88,133,4821.4,0.0,3883.8,4.2,1
60,직업소개소,현판,9.98,64,3423.0,1.5,6248.8,3.2,1
61,소원을 이루는 연구소,현판,10.0,93,3286.4,0.25,2914.6,1.8,1
62,『용(龍)을 씹어먹은 조선노비』,현판,10.0,209,2517.6,2.25,5357.2,4.4,1
63,떡상,현판,10.0,8,89.8,1.0,2042.8,0.8,1
64,프리 헌터의 역대급 이중 생활,현판,9.86,355,8245.6,1.25,4354.4,3.8,1
65,시간은 금이다,현판,9.97,67,3210.6,1.5,4068.8,2.2,1
66,채굴을 시작합니다.,현판,9.59,21,381.2,0.0,1862.4,0.0,1
67,신비한 청정사,현판,10.0,16,560.0,2.25,2724.0,0.0,1
68,영력,현판,10.0,19,518.0,0.0,7078.0,0.6,1
69,죽은 눈을 가진 자,현판,10.0,7,143.8,0.25,3585.2,0.0,1
70,대한민국 의혈단,현판,10.0,7,97.8,8.5,1231.6,12.8,1
71,모태솔로 각성후 대마법사가 되다,현판,9.96,43,1719.4,1.5,4668.4,0.8,1
72,불굴의 혼,현판,9.84,114,4764.8,0.0,4645.2,3.6,1
73,천재아이돌이 능력을 안 숨김,현판,10.0,8,95.2,0.5,4576.2,0.0,1
74,조합의 서,현판,9.63,100,3688.6,1.0,4997.2,1.0,1
75,나만 빼고 각성자 - 천마귀환,현판,9.78,29,855.8,0.25,4162.2,1.6,1
76,돈의흐름,현판,10.0,15,897.8,0.0,7991.0,0.0,1
77,나만 보이는 시스템 창,현판,9.78,9,751.4,1.0,4137.6,0.0,1
78,듀얼 클래스 마스터,현판,9.14,339,11276.6,0.0,2775.4,7.0,1
79,4월의 지구는 빠삐용,현판,9.94,5,93.2,4.0,3975.8,0.0,1
80,파황천류검(破荒闡流劍),무협,10.0,90,3274.4,4.25,4025.2,0.4,1
81,현의가(玄醫家),무협,9.98,51,1736.6,0.0,4066.2,0.2,1
82,왕의 후예,무협,9.99,290,5347.6,1.25,4403.6,1.2,1
83,흑백의 대종사,무협,10.0,194,4369.4,6.25,4356.0,0.2,1
84,강현과 일격필살겸(一擊必殺鎌),무협,9.79,208,11604.6,0.25,4460.6,3.2,1
85,신(新) 질풍! 천공일섬(天功一閃),무협,9.93,119,3863.8,10.75,3519.6,0.8,1
86,암흑귀황(暗黑鬼皇),무협,10.0,84,2021.2,1.5,3633.2,0.0,1
87,거지굴의 진시황,무협,10.0,20,317.4,1.0,4380.6,0.4,1
88,천문（天門）,무협,9.99,130,6133.0,0.75,3595.4,0.8,1
89,무림세계로 온 드래곤,무협,9.97,26,524.6,1.0,5213.8,0.0,1
90,마존실록,무협,9.94,783,28000.0,0.25,6307.8,8.4,1
91,척후(斥候) - 본진을 이끌다,무협,10.0,34,1072.2,1.0,4260.0,1.0,1
92,숫타진경,무협,9.99,58,1900.6,3.25,4608.6,0.4,1
93,여진의 연인(칼과 사랑),무협,10.0,24,823.6,0.25,4572.4,0.0,1
94,내가 지존이다,무협,10.0,40,1156.2,0.5,3230.4,0.2,1
95,바둑왕비(모라왕비),무협,10.0,79,3381.8,0.25,5126.2,5.4,1
96,점소이로 살아가려면,무협,9.98,144,7970.8,1.25,3417.0,2.2,1
97,이포두,무협,9.9,4351,88000.0,8.75,2953.2,29.6,1
98,호랑이들 사이에서 여우가 살아남는 법,무협,10.0,2,39.0,1.0,2674.8,0.2,1
99,주은 일기장:______더 비기닝,미스터리,9.94,125,7343.0,8.25,1482.2,1.25,1
100,"탐정 유강인, 세상의 어둠을 밝히는 용기",미스터리,10.0,203,3271.4,1.75,4118.6,1.6,1
101,대통령과 여왕,미스터리,10.0,46,660.6,20.75,3486.2,0.4,1
102,지하 인간 생존 알고리즘,미스터리,9.98,34,3808.2,5.25,4328.4,0.4,1
103,아틀란티스 Atlantis,미스터리,10.0,10,54.8,0.75,2998.4,0.6,1
104,살인 번호,미스터리,9.81,82,1602.2,6.25,4222.2,3.2,1
105,비도(秘圖-숨겨진 그림),미스터리,9.82,109,3525.0,0.75,1399.0,2.8,1
106,너의 죄는 꿈속에서 밝혀주마-몽신 (夢神),미스터리,9.96,16,277.8,0.75,4363.4,0.0,1
107,미결,미스터리,9.86,137,1320.6,0.0,4768.4,3.0,1
108,넋건지기,미스터리,9.99,14,176.6,2.25,3479.2,0.0,1
109,"그리고, 여섯",미스터리,10.0,12,524.8,3.0,3686.8,0.2,1
110,괴담 모음집  야설(夜說),미스터리,9.73,511,11816.4,2.0,2403.2,5.0,1
111,냄새를 맡는 남자,미스터리,9.99,390,3311.2,0.0,4161.8,1.4,1
112,지워지지 않는,미스터리,10.0,14,70.6,5.0,4457.4,0.0,1
113,어덴티케이터스 -누명전담해결단-,미스터리,9.99,222,4267.2,1.75,3893.2,2.6,1
114,그림자 탐정,미스터리,9.99,30,574.6,0.0,4267.2,0.6,1
115,Wonday 괴담극장,미스터리,9.94,4,68.2,0.0,3154.0,0.0,1
116,흔한 이야기,미스터리,10.0,12,208.6,3.75,4222.2,0.0,1
117,그 와인 한 잔의 비밀 上,미스터리,10.0,5,36.6,1.75,2099.8,0.4,1
118,당신의 악플을 읽어드립니다.,라이트노벨,10.0,55,355.8,1.5,5394.6,0.0,1
119,러브 코미디? 여긴 현실입니다만,라이트노벨,10.0,53,741.4,3.75,1683.4,1.8,1
120,기억을 잃은 나는 이세계에서 무쌍을 찍습니다.,라이트노벨,9.89,1405,12000.0,1.0,3640.6,10.0,1
121,무너지는 새벽,라이트노벨,10.0,2,31.4,7.25,347.8,0.0,1
122,그 신화속에 나오는 악마가 아마 접니다.,라이트노벨,9.99,10,222.6,4.75,1080.2,0.0,1
123,마녀가 제 여동생이라는데요?,라이트노벨,10.0,10,201.2,22.0,2492.2,0.8,1
124,삶의 절망에 빠진 60대 엄마에 딸이,라이트노벨,10.0,1,63.4,4.0,2514.2,0.2,1
125,우리는 6학년이다!,라이트노벨,9.97,23,139.6,1.0,1975.6,0.8,1
126,세계 최강자인 한 나라의 왕녀로 전생했습니다...,라이트노벨,10.0,5,162.8,1.0,3526.8,0.8,1
127,최강자는 졸립다.,라이트노벨,9.67,40,575.0,0.5,2096.2,1.6,1
128,(하렘)소설부!,라이트노벨,10.0,9,115.6,5.75,2431.6,0.4,1
129,귀환한 대마법사가 내세우는 20년간의 계획,라이트노벨,9.3,165,4451.0,0.0,4082.0,3.0,1
130,이혼 후 딸이 찾아왔다.,라이트노벨,9.84,53,2140.6,5.0,3758.0,0.0,1
131,뱀들의 왕인데 몸이 인간입니다.,라이트노벨,7.86,6,117.8,7.75,3707.8,0.0,1
132,여신들의 사랑을 받는 남자는 평온한 일상을 보내려합니다,라이트노벨,8.0,190,3666.0,4.0,1351.4,4.2,1
133,최약용사,라이트노벨,10.0,7,115.2,41.75,1023.6,0.2,1
134,성검학원의 듀라한,라이트노벨,0.0,3,14.8,0.25,4216.4,0.0,1
135,"너와 내가 알지만, 나와 너는 모를 이야기",라이트노벨,9.91,1,51.6,5.5,1354.6,0.8,1
136,"나의 친구, 다정한 완벽주의자",로맨스,10.0,344,3117.0,4.25,4158.0,3.8,0
137,눈빛만으로,로맨스,9.99,106,359.2,1.0,3917.0,1.2,0
138,내 공식적인 아내가 되어줘,로맨스,10.0,118,977.8,1.0,3739.0,0.0,0
139,나의 여름은 낭만이었다,로맨스,10.0,144,323.8,0.75,3796.6,0.4,0
140,"5분, 둘 만의 비밀",로맨스,10.0,149,1121.8,0.75,4778.6,0.6,0
141,반말하는 연하남,로맨스,9.77,126,689.2,0.0,3599.0,1.0,0
142,우리 집에 연하남이 산다,로맨스,10.0,99,607.4,1.0,4279.0,0.0,0
143,악역 남주와 비밀 로맨스,로맨스,10.0,109,965.2,1.5,3848.0,0.0,0
144,불륜의 대가,로맨스,10.0,25,588.8,1.0,3982.8,0.0,0
145,사돈 스캔들,로맨스,9.95,62,883.2,3.25,5518.6,0.0,0
146,"후회해, 사랑해",로맨스,9.97,152,2562.0,21.5,4270.0,0.2,0
147,악마와 꼬맹이 (부제: 엇갈린 우리들의 이야기),로맨스,10.0,115,3988.2,4.0,1779.6,1.0,0
148,좋다고 말해,로맨스,9.9,146,672.8,0.75,4102.6,1.8,0
149,붉은 달의 각인,로맨스,10.0,95,317.4,2.0,4488.2,0.2,0
150,너 따위 재벌,로맨스,10.0,86,1225.8,0.75,3983.6,2.0,0
151,멜팅 플라워,로맨스,10.0,40,157.2,0.25,4282.6,1.0,0
152,이층집 로맨스,로맨스,9.91,57,1213.6,2.5,1866.6,1.0,0
153,사랑할까 미워할까,로맨스,10.0,73,1417.0,0.75,4288.8,0.6,0
154,당신의 첫사랑에게,로맨스,10.0,36,181.4,1.0,4443.0,0.4,0
155,"24살남자, 33살여자",로맨스,8.95,38,262.4,6.25,2426.8,2.8,0
156,전남편의 순정 따위 개나 줘버려,로판,10.0,39,559.8,3.5,4940.8,0.8,0
157,수배자인데 공작을 길들여버렸다,로판,10.0,48,550.4,5.5,4021.2,0.6,0
158,오! 나의 어여쁜 기사님 : 출생의 비밀,로판,9.88,42,1486.6,2.5,4458.4,0.2,0
159,가야의 두빛하늘,로판,10.0,28,575.8,5.0,3646.6,1.6,0
160,죽어야 사는 여자 2부,로판,10.0,29,156.8,1.0,3477.6,0.0,0
161,집착광공들이 내게만 끼부린다.,로판,10.0,31,161.6,0.0,3812.6,0.2,0
162,흑장미의 회귀는 복수를 원한다.,로판,10.0,7,416.6,0.5,4364.0,0.8,0
163,[남주회귀] 푸른장미 덩굴을 넘어 내게로 와요,로판,9.98,69,1068.4,0.25,12073.6,0.2,0
164,이번 생은 내가 떠나겠다,로판,10.0,361,9383.4,1.5,4678.4,0.8,0
165,회귀했는데 남편은 빙의했답니다,로판,10.0,50,133.6,2.25,3736.0,0.8,0
166,빙의자는 흑막 언니가 좋대요,로판,10.0,16,248.2,8.75,4314.6,0.0,0
167,사실 힐러라고요!,로판,10.0,15,125.2,0.0,1509.4,0.0,0
168,내 남편이 집착 흑막인 건에 관하여,로판,10.0,23,354.6,1.5,1221.0,0.2,0
169,오해의 오해의 오해,로판,9.94,29,400.0,0.5,4343.2,0.4,0
170,제발 돌아와주세요 왕녀님!,로판,10.0,9,57.6,1.75,4721.8,0.6,0
171,소꿉친구를 잘 키워서 탈출하려 했다,로판,10.0,10,78.0,1.75,3452.6,0.0,0
172,갑자기 황녀가 되어버렸다,로판,0.0,3,9.8,6.25,1209.6,0.0,0
173,우리 계약 관계인 거 알지?,로판,10.0,6,39.8,0.0,4349.0,0.0,0
174,나를 마셔줘,로판,10.0,1,19.2,1.0,4165.2,0.0,0
175,피폐 역하렘 게임의 악녀가 되었습니다,로판,10.0,3,52.8,4.25,3576.0,0.0,0
176,마법을 쓸 거면 저작권료를 내셔야죠!,판타지,9.93,67,714.6,1.0,2311.8,8.6,0
177,언리쉬 (unleash)-위대한 위자드는 인생 2회차,판타지,9.54,21,80.8,0.5,3009.2,2.8,0
178,고스트형사 성기술,판타지,10.0,1,6.6,1.25,4069.8,0.0,0
179,컴퓨터 소년과 나비머리 소녀,판타지,9.93,58,582.2,10.5,4803.4,3.6,0
180,병거니는 대마왕,판타지,9.31,2,144.0,1.0,2078.4,0.4,0
181,드림 어게인,판타지,10.0,6,15.0,3.5,1123.4,0.0,0
182,사채업자는 신의 대출로 초월급 용사가 되었다.,판타지,9.06,5,24.2,1.0,6666.8,1.0,0
183,해피은행,판타지,10.0,1,18.8,0.5,1236.0,0.0,0
184,악마의 계약자의 정령 죽이기,판타지,0.0,2,8.6,2.5,4208.6,0.0,0
185,인류의 마지막 기회,판타지,10.0,4,11.8,2.0,899.8,0.0,0
186,우로보로스,판타지,10.0,1,8.2,2.75,3821.4,0.0,0
187,백색의 검은 왕,판타지,10.0,0,9.6,2.25,5735.0,0.0,0
188,마왕 쿠루피라,판타지,8.75,3,27.2,2.75,1996.6,0.0,0
189,계약의 왕,판타지,10.0,4,15.4,3.75,1408.4,0.2,0
190,암노스,판타지,10.0,0,6.8,3.5,3130.8,0.0,0
191,나는 마왕이였다,판타지,0.0,2,3.0,0.25,812.8,0.0,0
192,ELOA,판타지,10.0,2,8.4,3.5,2419.4,0.0,0
193,어느 한 후작가 시녀의 일상,판타지,10.0,0,12.4,3.25,1634.2,0.0,0
194,"팔라딘, 서자로 환생하다",판타지,0.0,0,5.2,0.25,4081.8,0.0,0
195,어느 날 내 집 문 옆에 화분이 놓여있었다.,현판,9.1,5,50.0,0.5,1065.6,0.2,0
196,신의 능력을 얻은 내가 세상을 살아가는 법,현판,3.0,0,34.8,4.0,4539.0,0.0,0
197,야구 킹덤,현판,0.0,0,7.6,2.5,3962.6,0.0,0
198,아포칼립스에선 노인이 정력 최강자,현판,0.0,0,6.6,0.5,4037.4,0.0,0
199,"늑대와 인간, 그리고 도깨비",현판,0.0,1,13.4,5.5,3657.8,0.0,0
200,많은 회귀자 중 하나,현판,0.0,0,7.6,7.5,4035.8,0.0,0
201,어째서인지 레벨이 오르지 않습니다,현판,0.0,0,8.4,5.25,5480.8,0.0,0
202,그냥 히어로물 (어둠 속의 영웅),현판,10.0,3,7.0,3.5,785.8,0.0,0
203,안개의 영역 속에서,현판,3.0,0,5.0,12.5,3351.0,0.0,0
204,시간외거래,현판,9.5,0,2.8,2.75,3390.4,0.0,0
205,scratch(스크레치),현판,10.0,3,17.0,4.25,1068.4,0.0,0
206,나의 세계는 파멸을 꿈꾼다.,현판,0.0,2,8.6,26.25,4724.8,0.2,0
207,바다가 우는 소리,현판,10.0,0,5.2,1.5,5020.6,0.0,0
208,귀생오라비,현판,0.0,1,7.4,7.0,4468.6,0.0,0
209,베이비매니저,현판,0.0,0,5.6,12.25,3000.2,0.0,0
210,특수요원과 마피아의 전쟁,현판,10.0,0,16.6,46.75,491.6,0.4,0
211,메피스토펠레스의 새로운 계약,현판,0.0,1,19.0,0.0,1352.6,0.0,0
212,요괴연방기지,현판,0.0,1,4.0,4.5,6200.4,0.0,0
213,퇴마사의 퇴마 일지.,현판,0.0,1,7.6,2.0,898.0,0.0,0
214,나의 축구일지,현판,10.0,1,12.0,9.75,1220.6,0.0,0
215,사사무,무협,10.0,16,197.4,1.75,3902.2,0.0,0
216,대륙상방의 망나니가 천하제일,무협,10.0,9,157.2,0.75,4240.8,0.8,0
217,"마교 교주, 스님 되다",무협,10.0,6,92.6,0.75,5250.4,0.0,0
218,천하재패 혁오전기 1,무협,6.63,6,243.8,0.5,152.4,0.0,0
219,반심기연(半心奇緣),무협,10.0,4,334.6,4.5,4632.6,0.0,0
220,[정통무협] 천하도,무협,9.15,66,1265.6,0.0,2617.4,0.6,0
221,무천세계 2,무협,1.3,6,657.6,0.0,201.2,0.0,0
222,천하재패,무협,7.45,15,2046.4,0.0,324.0,0.6,0
223,천하재패 2 새로운 시작입니다.,무협,5.5,8,488.6,0.0,252.8,0.0,0
224,락성산ㅡ환시교비급들.,무협,6.1,6,976.4,1.5,229.8,0.0,0
225,"明劍, 보이지 않는 칼",무협,10.0,18,1755.6,0.5,4917.8,0.8,0
226,무적문,무협,9.94,19,2507.8,14.0,1016.4,0.0,0
227,"유선, 산적이 된 왕",무협,9.98,10,840.2,1.0,3990.6,2.4,0
228,청유비전,무협,10.0,5,892.4,1.0,169.6,0.0,0
229,천하재패 3,무협,5.61,5,237.0,0.0,245.6,0.4,0
230,눈꽃 나비,무협,9.83,17,503.2,0.0,1766.2,1.8,0
231,신역행협 2,무협,9.03,13,319.8,0.75,178.2,2.8,0
232,천약(踐約) : 반드시 지켜야 할 약속,무협,9.9,63,1322.2,0.0,8868.0,1.4,0
233,제왕전객 1부 가난의 후예들,무협,9.61,11,519.0,1.25,974.6,0.0,0
234,대망(大望) : 아마쿠사의 신,무협,10.0,11,294.8,1.5,6017.8,1.6,0
235,함경도의 별,미스터리,9.86,345,3082.8,3.75,13253.8,5.2,0
236,이겸의 퇴마록,미스터리,0.0,3,24.6,1.0,1638.2,0.0,0
237,두명의 연쇄살인마,미스터리,9.76,7,48.8,1.25,1597.6,1.6,0
238,인류의 마지막 기회,미스터리,10.0,3,8.6,1.5,784.8,0.0,0
239,나를 사랑했던 그에게,미스터리,0.0,2,20.0,0.0,527.6,0.0,0
240,내 남자의 동생,미스터리,0.0,1,39.0,7.0,4048.6,0.0,0
241,"누가, 있다",미스터리,10.0,11,60.8,1.0,5644.8,1.2,0
242,방과후 괴담부,미스터리,0.0,0,14.0,1.25,3250.0,0.0,0
243,나이트메어 게임,미스터리,10.0,1,9.4,18.5,4001.6,0.0,0
244,"경무부의 수사고문, 성록 홍주",미스터리,9.98,14,128.2,0.0,7917.2,0.6,0
245,모조품,미스터리,0.0,0,8.0,4.0,4427.8,0.0,0
246,피의연쇄,미스터리,9.55,3,50.8,7.0,2969.6,0.4,0
247,스파이일지,미스터리,9.92,7,68.4,1.75,4134.6,0.0,0
248,체스(chess),미스터리,8.56,6,58.2,42.25,632.6,4.0,0
249,우리 이웃의 범죄,미스터리,9.15,15,56.0,3.5,4123.4,0.4,0
250,"피에는 피, 죄에는 죄",미스터리,10.0,3,34.2,0.25,5296.6,0.0,0
251,좀비 사살 프로젝트,미스터리,7.45,31,809.6,0.25,1743.6,3.4,0
252,명이,미스터리,9.45,21,739.4,1.25,2431.8,1.2,0
253,네모난 바퀴,미스터리,8.87,11,297.0,4.0,1603.4,0.6,0
254,갈색 죽음,미스터리,9.97,12,245.4,0.25,2661.8,1.2,0
255,당신 아이 데려가세요,라이트노벨,10.0,11,276.2,0.0,4531.8,0.4,0
256,바람의 이름에게,라이트노벨,10.0,4,24.4,2.5,744.0,0.0,0
257,악역 영애의 사역마가 되었더니 황제라네요?,라이트노벨,8.33,2,7.2,0.5,2792.6,0.4,0
258,[TS]황룡이라 합니다,라이트노벨,8.88,19,205.4,1.25,3305.8,2.0,0
259,이세계의 황제,라이트노벨,10.0,1,17.4,3.25,3060.6,0.0,0
260,시간의 상대성,라이트노벨,10.0,3,66.2,2.5,3354.6,0.8,0
261,마법사가 파티를 맺으면 안되는 이유,라이트노벨,9.97,9,83.4,1.0,568.6,0.4,0
262,마법소녀의 일상,라이트노벨,10.0,0,12.2,0.25,581.2,0.0,0
263,인성이 좋아지게 해달라고 빌었더니 다른 인성이 좋아졌다,라이트노벨,9.81,40,609.8,0.25,1421.0,0.4,0
264,나와 여자애와 동영상.avi,라이트노벨,9.91,19,248.2,1.25,5584.4,0.8,0
265,사사이성(사람사랑이별성숙),라이트노벨,9.93,9,109.6,0.0,384.8,0.0,0
266,조금 특별한 우리는,라이트노벨,9.86,23,391.6,3.5,4895.8,0.0,0
267,악명 높기로 악명 높은 자,라이트노벨,9.43,140,2170.4,0.75,2847.6,4.0,0
268,우리는 계약관계,라이트노벨,10.0,8,153.8,2.75,4572.0,0.2,0
269,바뀌어버린 세계,라이트노벨,9.94,11,535.0,1.5,2385.6,0.8,0
270,희비록,라이트노벨,9.99,6,73.2,1.75,1198.6,1.4,0
271,생명과 이름:『호명 / 呼名』,라이트노벨,7.71,3,45.8,0.5,3052.4,0.4,0
272,강약약강(强弱弱强),라이트노벨,10.0,3,25.0,0.5,2890.4,0.2,0
273,당신도 용사가 될 수 있습니다! 아마도?,라이트노벨,9.97,14,517.8,0.25,2085.4,1.6,0
